lSLF07#2@94"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m322337443#322337443#0(1047"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog presentingController]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: 'UIView' may not respond to '-setLocalUserInteractionEnabled:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog loginWithCredentialsFromDialog:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:360: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'3(22@62"'UIView' may not respond to '-setLocalUserInteractionEnabled:'322337443#151#164#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#183#0#183#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322337443#315#147#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#183#0#183#0#0"0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322337443#889#158#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#360#0#360#0#26"'*' may not respond to '*'0(0#0#86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m8671640544#1870"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIAuthenticationDialog.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.256499
e322337443.541184
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m322337443#322337443#0(0"0(0#0#79"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m8671216928#1856"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.450145
e322337443.641996
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m322337443#322337443#0(0"0(0#0#81"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m8672403264#1860"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.541333
e322337445.565970
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'
lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m322337443#322337445#0(1088"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'4(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322337444#124#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322337444#274#139#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#0"0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322337444#788#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3141#0#3141#0#26"'*' may not respond to '*'0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'322337444#938#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3165#0#3165#0#26"'*' may not respond to '*'0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m8669274784#1852"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.635004
e322337443.795899
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m322337443#322337444#0(0"0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m8666611232#1852"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322337443.642152
e322337443.923872
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)
lSLF07#2@86"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m322337443#322337444#0(667"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)2(22@57"'ASINetworkQueue' may not respond to '-setLocalUserInfo:'322337443#128#151#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322337443#279#139#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#0"0(0#0#78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m8670520640#1854"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o"0#
