lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m322963923#322963925#0(1088"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'4(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322963924#124#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322963924#274#139#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#0"0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322963924#788#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3141#0#3141#0#26"'*' may not respond to '*'0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'322963924#938#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3165#0#3165#0#26"'*' may not respond to '*'0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m8667695168#1852"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963923.890830
e322963923.994074
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m322963923#322963923#0(0"0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m8658056192#1852"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963923.945682
e322963924.161464
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)
lSLF07#2@86"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m322963923#322963924#0(667"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)2(22@57"'ASINetworkQueue' may not respond to '-setLocalUserInfo:'322963924#128#151#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322963924#279#139#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#0"0(0#0#78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m8598830432#1854"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o "/projects/Herdict Working/iOS/Views/BubbleMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322964192.770534
e322964193.080776
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o
x/projects/Herdict Working/iOS/Views/BubbleMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Views/BubbleMenu.m: In function '-[BubbleMenu showSelectionBackgroundForOption:]':
o/projects/Herdict Working/iOS/Views/BubbleMenu.m:288: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct UITextView *'
o/projects/Herdict Working/iOS/Views/BubbleMenu.m: At top level:
o/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: incomplete implementation of class 'BubbleMenu'
o/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: method definition for '-hide' not found
lSLF07#2@56"Compile /projects/Herdict Working/iOS/Views/BubbleMenu.m322964192#322964193#0(548"/projects/Herdict Working/iOS/Views/BubbleMenu.m: In function '-[BubbleMenu showSelectionBackgroundForOption:]':/projects/Herdict Working/iOS/Views/BubbleMenu.m:288: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct UITextView *'/projects/Herdict Working/iOS/Views/BubbleMenu.m: At top level:/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: incomplete implementation of class 'BubbleMenu'/projects/Herdict Working/iOS/Views/BubbleMenu.m:302: warning: method definition for '-hide' not found4(22@93"Incompatible Objective-C types initializing 'struct UIView *', expected 'struct UITextView *'322964192#113#157#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#288#0#288#0#61"incompatible Objective-C types initializing '*', expected '*'0(23@13"At top level:322964193#270#64#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#0#0#0#0#0"0(22@47"Incomplete implementation of class 'BubbleMenu'322964193#334#111#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#302#0#302#0#38"incomplete implementation of class '*'0(22@39"Method definition for '-hide' not found322964193#445#103#0(6@48"/projects/Herdict Working/iOS/Views/BubbleMenu.m322964191#302#0#302#0#35"method definition for '*' not found0(0#0#48"/projects/Herdict Working/iOS/Views/BubbleMenu.m8679987168#1819"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Views/BubbleMenu.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963924.161630
e322963924.345018
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m322963924#322963924#0(0"0(0#0#75"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m8672737408#1848"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963924.345265
e322963924.459942
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m322963924#322963924#0(0"0(0#0#97"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m8635171200#1881"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o"0#
